# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4K of event 'cycles:u'
# Event count (approx.): 450700000
#
# Overhead  Symbol                                        Source:Line                      IPC   [IPC Coverage]
# ........  ............................................  ...............................  ....................
#
     0.67%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:126              -      -            
     0.55%  [.] campp_qconv_neon_weight_columns           arm_neon.h:3181                  -      -            
     0.53%  [.] campp_qconv_neon_weight_columns           qconv_mac_neon.c:152             -      -            
     0.53%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:80          -      -            
     0.49%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:80      -      -            
     0.49%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:434             -      -            
     0.49%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:42           -      -            
     0.47%  [.] campp_qconv_neon_weight_columns           arm_neon.h:4632                  -      -            
     0.47%  [.] output_hash                               campp_operator_microbench.c:417  -      -            
     0.44%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:83          -      -            
     0.42%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:82      -      -            
     0.42%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:128              -      -            
     0.42%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:131              -      -            
     0.40%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:101             -      -            
     0.40%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:342             -      -            
     0.40%  [.] campp_qconv_neon_weight_columns           qconv_mac_neon.c:156             -      -            
     0.38%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:59  -      -            
     0.36%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:102             -      -            
     0.33%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:161          -      -            
     0.31%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:92              -      -            
     0.31%  [.] campp_qconv_neon_weight_columns           arm_neon.h:12597                 -      -            
     0.29%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:83      -      -            
     0.27%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:78      -      -            
     0.27%  [.] campp_qconv_neon_weight_columns           arm_neon.h:23767                 -      -            
     0.27%  [.] campp_qconv_neon_weight_columns           qconv_mac_neon.c:158             -      -            
     0.27%  [.] campp_reference_offset_for_linear         reference_kernel_utils.c:60      -      -            
     0.24%  [.] campp_qconv_neon_weight_columns           arm_neon.h:24037                 -      -            
     0.24%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:10805                 -      -            
     0.24%  [.] campp_reference_offset_for_linear         reference_kernel_utils.c:75      -      -            
     0.24%  [.] campp_reference_offset_for_linear         reference_kernel_utils.c:77      -      -            
     0.24%  [.] output_hash                               campp_operator_microbench.c:419  -      -            
     0.22%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:92      -      -            
     0.22%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:339             -      -            
     0.20%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:77      -      -            
     0.20%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:89      -      -            
     0.20%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:99      -      -            
     0.20%  [.] campp_qconv_mac_neon_half_tile_v2         arm_neon.h:1605                  -      -            
     0.20%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:426             -      -            
     0.20%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:468             -      -            
     0.20%  [.] campp_qconv_neon_weight_columns           qconv_mac_neon.c:114             -      -            
     0.18%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:10          -      -            
     0.18%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:122         -      -            
     0.16%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:107   -      -            
     0.16%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:94    -      -            
     0.16%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:93              -      -            
     0.16%  [.] output_hash                               campp_operator_microbench.c:415  -      -            
     0.16%  [.] 0x00000000000a4098                        libc.so.6[a4098]                 -      -            
     0.13%  [.] campp_qconv_mac_4x8_intrinsics_raw        arm_neon.h:22148                 -      -            
     0.13%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:83    -      -            
     0.13%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:127              -      -            
     0.13%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:10238                 -      -            
     0.13%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:15594                 -      -            
     0.13%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:22062                 -      -            
     0.13%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:110         -      -            
     0.13%  [.] 0x00000000000a4094                        libc.so.6[a4094]                 -      -            
     0.11%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:79      -      -            
     0.11%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:345             -      -            
     0.11%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:472             -      -            
     0.11%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:18408                 -      -            
     0.11%  [.] campp_qconv_v4_requantize8_validated      qconv_requant_neon8.c:63         -      -            
     0.11%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:71  -      -            
     0.11%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:80  -      -            
     0.11%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:114         -      -            
     0.11%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:78          -      -            
     0.09%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:103   -      -            
     0.09%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:12531                 -      -            
     0.09%  [.] campp_qconv_v4_requantize8_validated      qconv_requant_neon8.c:67         -      -            
     0.09%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:159          -      -            
     0.09%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:60  -      -            
     0.09%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:67  -      -            
     0.09%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:68  -      -            
     0.09%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:72  -      -            
     0.09%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:120         -      -            
     0.09%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:121         -      -            
     0.09%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:136         -      -            
     0.07%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:72      -      -            
     0.07%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:90      -      -            
     0.07%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:93      -      -            
     0.07%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:56      -      -            
     0.07%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:57      -      -            
     0.07%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:60      -      -            
     0.07%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:145   -      -            
     0.07%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:68    -      -            
     0.07%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:424             -      -            
     0.07%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:88              -      -            
     0.07%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:10568                 -      -            
     0.07%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:16333                 -      -            
     0.07%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:324                   -      -            
     0.07%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:3280                  -      -            
     0.07%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:164          -      -            
     0.07%  [.] 0x00000000000a30b8                        libc.so.6[a30b8]                 -      -            
     0.07%  [.] 0x00000000000a3188                        libc.so.6[a3188]                 -      -            
     0.04%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:86      -      -            
     0.04%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:53      -      -            
     0.04%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:69    -      -            
     0.04%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:76    -      -            
     0.04%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:154              -      -            
     0.04%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:466             -      -            
     0.04%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:467             -      -            
     0.04%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:477             -      -            
     0.04%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:10856                 -      -            
     0.04%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:18480                 -      -            
     0.04%  [.] campp_qconv_v4_requantize8_validated      arm_neon.h:996                   -      -            
     0.04%  [.] campp_qconv_v4_requantize8_validated      qconv_requant_neon8.c:50         -      -            
     0.04%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:122          -      -            
     0.04%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:135          -      -            
     0.04%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:148          -      -            
     0.04%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:55  -      -            
     0.04%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:61  -      -            
     0.04%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:66  -      -            
     0.04%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:70  -      -            
     0.04%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:75  -      -            
     0.04%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:89  -      -            
     0.04%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:135         -      -            
     0.04%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:147         -      -            
     0.04%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:151         -      -            
     0.04%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:73          -      -            
     0.04%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:87          -      -            
     0.04%  [.] memcpy@plt                                memcpy@plt+8                     -      -            
     0.04%  [.] 0x00000000000a3080                        libc.so.6[a3080]                 -      -            
     0.04%  [.] 0x00000000000a3084                        libc.so.6[a3084]                 -      -            
     0.04%  [.] 0x00000000000a3088                        libc.so.6[a3088]                 -      -            
     0.04%  [.] 0x00000000000a3090                        libc.so.6[a3090]                 -      -            
     0.04%  [.] 0x00000000000a30a0                        libc.so.6[a30a0]                 -      -            
     0.04%  [.] 0x00000000000a3194                        libc.so.6[a3194]                 -      -            
     0.04%  [.] 0x00000000000a4078                        libc.so.6[a4078]                 -      -            
     0.04%  [.] 0x00000000000a40b4                        libc.so.6[a40b4]                 -      -            
     0.02%  [.] __kernel_clock_gettime                    __kernel_clock_gettime+60        -      -            
     0.02%  [.] campp_optimization_pmu_begin              linux_pmu.c:151                  -      -            
     0.02%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:84      -      -            
     0.02%  [.] campp_qconv_address_input_base            qconv_address_fastpath.c:98      -      -            
     0.02%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:45      -      -            
     0.02%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:54      -      -            
     0.02%  [.] campp_qconv_address_output_tile           qconv_address_fastpath.c:55      -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_raw        arm_neon.h:10747                 -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_raw        arm_neon.h:2543                  -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:136   -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:143   -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:71    -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_raw        qconv_mac_4x8_intrinsics.c:75    -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:108              -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:110              -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:112              -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:123              -      -            
     0.02%  [.] campp_qconv_mac_4x8_intrinsics_validated  qconv_mac_4x8.c:149              -      -            
     0.02%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:325             -      -            
     0.02%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:461             -      -            
     0.02%  [.] campp_qconv_mac_neon_half_tile_v2         qconv_mac_neon.c:469             -      -            
     0.02%  [.] campp_qconv_mac_neon_tile_v2              qconv_mac_neon.c:572             -      -            
     0.02%  [.] campp_qconv_v4_execution_plan_create      tensor_view.h:79                 -      -            
     0.02%  [.] campp_qconv_v4_requantize8_validated      qconv_requant_neon8.c:51         -      -            
     0.02%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:108          -      -            
     0.02%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:127          -      -            
     0.02%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:139          -      -            
     0.02%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:145          -      -            
     0.02%  [.] campp_qconv_v4_run                        qconv_v4_dispatch.c:169          -      -            
     0.02%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:63  -      -            
     0.02%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:84  -      -            
     0.02%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:87  -      -            
     0.02%  [.] campp_qconv_v4_store_channel_packed       qconv_store_channel_packed.c:88  -      -            
     0.02%  [.] campp_qconv_v4_store_plan_create          qconv_store_channel_packed.c:25  -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:117         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:128         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:129         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:137         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:138         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:156         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:173         -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:56          -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:62          -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:70          -      -            
     0.02%  [.] campp_qconv_v4_tile_plan_create           qconv_v4_tile_plan.c:71          -      -            
     0.02%  [.] campp_reference_read_f32                  reference_kernel_utils.c:64      -      -            
     0.02%  [.] campp_reference_read_quantized            tensor_view.h:117                -      -            
     0.02%  [.] campp_runtime_model_attribute_ints        compiled_model_loader.c:693      -      -            
     0.02%  [.] clock_gettime                             clock_gettime+12                 -      -            
     0.02%  [.] main                                      campp_operator_microbench.c:839  -      -            
     0.02%  [.] main                                      campp_operator_microbench.c:876  -      -            
     0.02%  [.] memcpy@plt                                memcpy@plt+0                     -      -            
     0.02%  [.] restore_input_snapshots                   campp_operator_microbench.c:308  -      -            
     0.02%  [k] 0xffffa80e99146b64                        ??:0                             -      -            
     0.02%  [.] 0x00000000000a3098                        libc.so.6[a3098]                 -      -            
     0.02%  [.] 0x00000000000a30c0                        libc.so.6[a30c0]                 -      -            
     0.02%  [.] 0x00000000000a30c4                        libc.so.6[a30c4]                 -      -            
     0.02%  [.] 0x00000000000a30c8                        libc.so.6[a30c8]                 -      -            
     0.02%  [.] 0x00000000000a318c                        libc.so.6[a318c]                 -      -            
     0.02%  [.] 0x00000000000a4060                        libc.so.6[a4060]                 -      -            
     0.02%  [.] 0x00000000000a4070                        libc.so.6[a4070]                 -      -            
     0.02%  [.] 0x00000000000a4080                        libc.so.6[a4080]                 -      -            
     0.02%  [.] 0x00000000000a4090                        libc.so.6[a4090]                 -      -            
     0.02%  [.] 0x00000000000a40bc                        libc.so.6[a40bc]                 -      -            


#
# (Tip: To record callchains for each sample: perf record -g)
#
