# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles:u'
# Event count (approx.): 587700000
#
# Overhead  Symbol                                         Source:Line                      IPC   [IPC Coverage]
# ........  .............................................  ...............................  ....................
#
    10.77%  [.] campp_reference_read_f32                   reference_kernel_utils.c:64      -      -            
    10.21%  [.] campp_reference_read_f32                   reference_kernel_utils.c:151     -      -            
     5.99%  [.] campp_reference_read_f32                   tensor_view.h:117                -      -            
     5.07%  [.] campp_reference_offset_for_linear          reference_kernel_utils.c:64      -      -            
     4.70%  [.] campp_reference_write_quantized            reference_kernel_utils.c:64      -      -            
     4.59%  [.] campp_reference_unravel_index              reference_kernel_utils.c:64      -      -            
     4.39%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:116         -      -            
     3.61%  [.] campp_reference_read_f32                   tensor_view.h:78                 -      -            
     3.15%  [.] campp_reference_read_f32                   reference_kernel_utils.c:141     -      -            
     2.45%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:117         -      -            
     2.45%  [.] campp_reference_offset_for_linear          tensor_view.h:117                -      -            
     2.14%  [.] campp_reference_write_quantized            tensor_view.h:117                -      -            
     2.08%  [.] campp_reference_read_f32                   reference_kernel_utils.c:62      -      -            
     1.97%  [.] output_hash                                campp_operator_microbench.c:339  -      -            
     1.84%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:118         -      -            
     1.72%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:128         -      -            
     1.72%  [.] campp_reference_read_f32                   tensor_view.h:79                 -      -            
     1.50%  [.] campp_reference_offset_for_linear          reference_kernel_utils.c:62      -      -            
     1.41%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:123         -      -            
     1.40%  [.] campp_reference_write_quantized            tensor_view.h:79                 -      -            
     1.29%  [.] campp_reference_read_f32                   tensor_view.h:116                -      -            
     1.12%  [.] campp_reference_read_f32                   reference_kernel_utils.c:138     -      -            
     1.11%  [.] campp_reference_read_f32                   reference_kernel_utils.c:60      -      -            
     0.99%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:120         -      -            
     0.97%  [.] campp_reference_read_f32                   reference_kernel_utils.c:153     -      -            
     0.97%  [.] campp_reference_write_quantized            reference_kernel_utils.c:208     -      -            
     0.95%  [.] campp_reference_unravel_index              reference_kernel_utils.c:62      -      -            
     0.92%  [.] campp_reference_read_f32                   reference_kernel_utils.c:75      -      -            
     0.83%  [.] campp_reference_read_f32                   reference_kernel_utils.c:145     -      -            
     0.82%  [.] campp_fused_bn_relu_quant                  bn_relu_quant_conv.c:122         -      -            
     0.82%  [.] campp_reference_write_quantized            tensor_view.h:78                 -      -            
     0.78%  [.] campp_reference_read_f32                   reference_kernel_utils.c:142     -      -            
