# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 170K of event 'cycles:u'
# Event count (approx.): 17096200000
#
# Overhead  Symbol                                        Source:Line                       IPC   [IPC Coverage]
# ........  ............................................  ................................  ....................
#
     0.03%  [.] campp_reference_offset_for_linear         reference_kernel_utils.c:77       -      -            
     0.03%  [.] output_hash                               campp_operator_microbench.c:365   -      -            
     0.03%  [.] 0x00000000000a3194                        libc.so.6[a3194]                  -      -            
     0.03%  [.] campp_reference_read_quantized            reference_kernel_utils.c:176      -      -            
     0.03%  [.] campp_reference_add                       elementwise_operators.c:65        -      -            
     0.02%  [.] campp_reference_read_quantized            reference_kernel_utils.c:60       -      -            
     0.02%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:112          -      -            
     0.02%  [.] campp_reference_slice                     tensor_transform_operators.c:628  -      -            
     0.02%  [.] campp_reference_unravel_index             reference_kernel_utils.c:67       -      -            
     0.02%  [.] campp_reference_average_pool              pooling_operators.c:169           -      -            
     0.02%  [.] output_hash                               campp_operator_microbench.c:333   -      -            
     0.02%  [.] campp_reference_dequantize_linear         quantization_operators.c:218      -      -            
     0.02%  [.] campp_reference_offset_for_linear         reference_kernel_utils.c:60       -      -            
     0.02%  [.] output_hash                               campp_operator_microbench.c:331   -      -            
     0.02%  [.] campp_reference_average_pool              tensor_view.h:117                 -      -            
     0.02%  [.] campp_reference_read_quantized            reference_kernel_utils.c:185      -      -            
     0.02%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:374    -      -            
     0.02%  [.] 0x00000000000a30d8                        libc.so.6[a30d8]                  -      -            
     0.02%  [.] campp_reference_add                       elementwise_operators.c:68        -      -            
     0.02%  [.] campp_reference_dequantize_linear         quantization_operators.c:214      -      -            
     0.02%  [.] campp_reference_expand                    tensor_view.h:116                 -      -            
     0.02%  [.] campp_reference_reduce_mean               tensor_view.h:78                  -      -            
     0.02%  [.] campp_reference_offset_for_linear         reference_kernel_utils.c:71       -      -            
     0.02%  [.] campp_reference_read_quantized            reference_kernel_utils.c:201      -      -            
     0.02%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:121                -      -            
     0.02%  [k] 0xffffc8aca7646b64                        ??:0                              -      -            
     0.02%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:382    -      -            
     0.02%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:55            -      -            
     0.02%  [.] campp_reference_reduce_mean               tensor_view.h:79                  -      -            
     0.02%  [.] campp_reference_dequantize_linear         quantization_operators.c:210      -      -            
     0.02%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:378    -      -            
     0.02%  [.] campp_reference_expand                    tensor_transform_operators.c:455  -      -            
     0.02%  [.] campp_reference_reduce_mean               pooling_operators.c:321           -      -            
     0.02%  [.] campp_reference_slice                     tensor_transform_operators.c:627  -      -            
     0.02%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:12                 -      -            
     0.02%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:131                -      -            
     0.02%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:110          -      -            
     0.02%  [.] campp_reference_add                       tensor_view.h:116                 -      -            
     0.02%  [.] campp_reference_dequantize_linear         quantization_operators.c:208      -      -            
     0.02%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:129                -      -            
     0.02%  [.] output_hash                               campp_operator_microbench.c:364   -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:106          -      -            
     0.01%  [.] campp_reference_dequantize_linear         quantization_operators.c:206      -      -            
     0.01%  [.] campp_reference_reduce_mean               pooling_operators.c:322           -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:104          -      -            
     0.01%  [.] campp_reference_copy_tensor               reference_kernel_utils.c:64       -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:124          -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:132          -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:87           -      -            
     0.01%  [.] campp_reference_add                       elementwise_operators.c:11        -      -            
     0.01%  [.] campp_reference_add                       elementwise_operators.c:116       -      -            
     0.01%  [.] campp_reference_reduce_mean               pooling_operators.c:306           -      -            
     0.01%  [.] campp_reference_reduce_mean               tensor_view.h:116                 -      -            
     0.01%  [.] campp_sha256_compress                     compiled_model_validator.c:102    -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:52            -      -            
     0.01%  [.] campp_reference_average_pool              pooling_operators.c:192           -      -            
     0.01%  [.] campp_reference_average_pool              tensor_view.h:116                 -      -            
     0.01%  [.] campp_reference_dequantize_linear         quantization_operators.c:90       -      -            
     0.01%  [.] campp_reference_read_quantized            reference_kernel_utils.c:186      -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:95     -      -            
     0.01%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:57            -      -            
     0.01%  [.] campp_reference_average_pool              pooling_operators.c:176           -      -            
     0.01%  [.] campp_reference_slice                     tensor_view.h:79                  -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:108          -      -            
     0.01%  [.] campp_fused_bn_relu_quant                 bn_relu_quant_conv.c:126          -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:57            -      -            
     0.01%  [.] campp_reference_add                       elementwise_operators.c:64        -      -            
     0.01%  [.] campp_reference_reduce_mean               pooling_operators.c:303           -      -            
     0.01%  [.] campp_reference_slice                     tensor_transform_operators.c:624  -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:97     -      -            
     0.01%  [.] campp_reference_expand                    tensor_transform_operators.c:447  -      -            
     0.01%  [.] campp_reference_expand                    tensor_transform_operators.c:457  -      -            
     0.01%  [.] campp_reference_relu                      activation_operators.c:55         -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:289    -      -            
     0.01%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:165           -      -            
     0.01%  [.] campp_reference_add                       elementwise_operators.c:123       -      -            
     0.01%  [.] campp_reference_dequantize_linear         quantization_operators.c:198      -      -            
     0.01%  [.] campp_reference_expand                    tensor_transform_operators.c:453  -      -            
     0.01%  [.] campp_reference_quantize_linear           quantization_operators.c:148      -      -            
     0.01%  [.] campp_reference_slice                     tensor_view.h:116                 -      -            
     0.01%  [.] 0x00000000000a30d0                        libc.so.6[a30d0]                  -      -            
     0.01%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:167           -      -            
     0.01%  [.] campp_sha256_compress                     compiled_model_validator.c:98     -      -            
     0.01%  [.] 0x00000000000a30e0                        libc.so.6[a30e0]                  -      -            
     0.01%  [.] campp_reference_slice                     tensor_transform_operators.c:621  -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:216           -      -            
     0.01%  [.] campp_reference_expand                    tensor_transform_operators.c:458  -      -            
     0.01%  [.] campp_reference_quantize_linear           quantization_operators.c:141      -      -            
     0.01%  [.] campp_reference_slice                     tensor_view.h:78                  -      -            
     0.01%  [.] output_hash                               campp_operator_microbench.c:362   -      -            
     0.01%  [.] 0x00000000000a30b8                        libc.so.6[a30b8]                  -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:379    -      -            
     0.01%  [.] campp_reference_add                       elementwise_operators.c:113       -      -            
     0.01%  [.] campp_reference_dequantize_linear         quantization_operators.c:212      -      -            
     0.01%  [.] output_hash                               campp_operator_microbench.c:366   -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:290    -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:336    -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            tensor_view.h:75                  -      -            
     0.01%  [.] campp_fused_dequant_sigmoid_mul           tensor_view.h:78                  -      -            
     0.01%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:49            -      -            
     0.01%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:53            -      -            
     0.01%  [.] campp_reference_average_pool              pooling_operators.c:182           -      -            
     0.01%  [.] campp_reference_relu                      activation_operators.c:57         -      -            
     0.01%  [.] memcpy@plt                                memcpy@plt+0                      -      -            
     0.01%  [.] 0x00000000000a3084                        libc.so.6[a3084]                  -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:283    -      -            
     0.01%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:81            -      -            
     0.01%  [.] campp_sha256_compress                     compiled_model_validator.c:101    -      -            
     0.01%  [.] 0x00000000000a3080                        libc.so.6[a3080]                  -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:285    -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:218           -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:49            -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:53            -      -            
     0.01%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:102       -      -            
     0.01%  [.] campp_reference_average_pool              pooling_operators.c:161           -      -            
     0.01%  [.] campp_reference_dequantize_linear         quantization_operators.c:209      -      -            
     0.01%  [.] campp_reference_slice                     tensor_transform_operators.c:638  -      -            
     0.01%  [.] campp_sha256_compress                     compiled_model_validator.c:106    -      -            
     0.01%  [.] campp_tensor_arena_check_guards           tensor_arena.c:305                -      -            
     0.01%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:126                -      -            
     0.01%  [.] 0x00000000000a3094                        libc.so.6[a3094]                  -      -            
     0.01%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:275    -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:222           -      -            
     0.01%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:224           -      -            
     0.01%  [.] campp_reference_expand                    tensor_transform_operators.c:465  -      -            
     0.01%  [.] campp_sha256_compress                     compiled_model_validator.c:84     -      -            
     0.01%  [.] 0x00000000000a308c                        libc.so.6[a308c]                  -      -            
     0.01%  [.] 0x00000000000a309c                        libc.so.6[a309c]                  -      -            
     0.01%  [.] 0x00000000000a30dc                        libc.so.6[a30dc]                  -      -            
     0.00%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:67            -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           tensor_view.h:117                 -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           tensor_view.h:79                  -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:79               -      -            
     0.00%  [.] campp_memory_bounds_check_operator        memory_bounds_checker.c:162       -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:113       -      -            
     0.00%  [.] campp_reference_quantize_linear           quantization_operators.c:153      -      -            
     0.00%  [.] campp_reference_read_quantized            reference_kernel_utils.c:181      -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:81     -      -            
     0.00%  [.] expf                                      expf+92                           -      -            
     0.00%  [.] campp_fused_quant_qlinear_conv_o4i4       conv_relu_requant.c:171           -      -            
     0.00%  [.] campp_graph_execute_operator              graph_executor.c:70               -      -            
     0.00%  [.] campp_memory_bounds_check_view            memory_bounds_checker.c:92        -      -            
     0.00%  [.] campp_reference_average_pool              pooling_operators.c:173           -      -            
     0.00%  [.] campp_reference_copy_tensor               tensor_view.h:117                 -      -            
     0.00%  [.] campp_reference_slice                     tensor_transform_operators.c:615  -      -            
     0.00%  [.] campp_tensor_arena_validate_layout        tensor_arena.c:31                 -      -            
     0.00%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:66            -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:272           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:281           -      -            
     0.00%  [.] campp_fused_dequant_sigmoid_mul           conv_relu_requant.c:79            -      -            
     0.00%  [.] campp_reference_slice                     tensor_transform_operators.c:614  -      -            
     0.00%  [.] campp_sha256_compress                     compiled_model_validator.c:99     -      -            
     0.00%  [.] expf                                      expf+48                           -      -            
     0.00%  [.] expf                                      expf+56                           -      -            
     0.00%  [.] memcpy@plt                                memcpy@plt+8                      -      -            
     0.00%  [k] 0xffffc8aca75a2228                        ??:0                              -      -            
     0.00%  [.] campp_aarch64_qlinear_conv_o4i4           qlinear_convolution_neon.c:274    -      -            
     0.00%  [.] campp_fused_dequant_relu_quant            conv_relu_requant.c:51            -      -            
